WARNING: ./../insMemory.v:7: $readmemb(/home/mgtm/Verilog/Mips/biteCode/verilogRunFile.txt): Not enough words in the file for the requested range [0:32767].
[Reg Init]    00000000000000000000000000000000, 00000000000000000000000000000001, 00000000000000000000000000000010, 00000000000000000000000000000011, 00000000000000000000000000000100, 00000000000000000000000000000101, 00000000000000000000000000000110, 00000000000000000000000000000111, 00000000000000000000000000001000, 10000000000000000000000000000000, 00000000000000000000000000001010, 00000000000000000000000000001011, 00000000000000000000000000001100, 00000000000000000000000000001101, 00000000000000000000000000001110, 00000000000000000000000000001111, 00000000000000000000000000010000, 00000000000000000000000000010001, 00000000000000000000000000010010, 00000000000000000000000000010011, 00000000000000000000000000010100, 00000000000000000000000000010101, 00000000000000000000000000010110, 00000000000000000000000000010111, 00000000000000000000000000011000, 00000000000000000000000000011001, 00000000000000000000000000011010, 00000000000000000000000000011011, 00000000000000000000000000011100, 00000000000000000111111111111100, 00000000000000000000000000011110, 00000000000000000000000000011111, 
[WB stage]    clk: 8864, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8865, PC:x,
[ID stage]    clk: 8865, PC:x,
[EXE stage]   clk: 8865, PC:x,
[MEM stage]   clk: 8865, PC:x, write:0,
[WB stage]    clk: 8865, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8866, PC:x,
[ID stage]    clk: 8866, PC:x,
[EXE stage]   clk: 8866, PC:x,
[MEM stage]   clk: 8866, PC:x, write:0,
[WB stage]    clk: 8866, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8867, PC:x,
[ID stage]    clk: 8867, PC:x,
[EXE stage]   clk: 8867, PC:x,
[MEM stage]   clk: 8867, PC:x, write:0,
[WB stage]    clk: 8867, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8868, PC:x,
[ID stage]    clk: 8868, PC:x,
[EXE stage]   clk: 8868, PC:x,
[MEM stage]   clk: 8868, PC:x, write:0,
[WB stage]    clk: 8868, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8869, PC:x,
[ID stage]    clk: 8869, PC:x,
[EXE stage]   clk: 8869, PC:x,
[MEM stage]   clk: 8869, PC:x, write:0,
[WB stage]    clk: 8869, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8870, PC:x,
[ID stage]    clk: 8870, PC:x,
[EXE stage]   clk: 8870, PC:x,
[MEM stage]   clk: 8870, PC:x, write:0,
[WB stage]    clk: 8870, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8871, PC:x,
[ID stage]    clk: 8871, PC:x,
[EXE stage]   clk: 8871, PC:x,
[MEM stage]   clk: 8871, PC:x, write:0,
[WB stage]    clk: 8871, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8872, PC:x,
[ID stage]    clk: 8872, PC:x,
[EXE stage]   clk: 8872, PC:x,
[MEM stage]   clk: 8872, PC:x, write:0,
[WB stage]    clk: 8872, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8873, PC:x,
[ID stage]    clk: 8873, PC:x,
[EXE stage]   clk: 8873, PC:x,
[MEM stage]   clk: 8873, PC:x, write:0,
[WB stage]    clk: 8873, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8874, PC:x,
[ID stage]    clk: 8874, PC:x,
[EXE stage]   clk: 8874, PC:x,
[MEM stage]   clk: 8874, PC:x, write:0,
[WB stage]    clk: 8874, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8875, PC:x,
[ID stage]    clk: 8875, PC:x,
[EXE stage]   clk: 8875, PC:x,
[MEM stage]   clk: 8875, PC:x, write:0,
[WB stage]    clk: 8875, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8876, PC:x,
[ID stage]    clk: 8876, PC:x,
[EXE stage]   clk: 8876, PC:x,
[MEM stage]   clk: 8876, PC:x, write:0,
[WB stage]    clk: 8876, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8877, PC:x,
[ID stage]    clk: 8877, PC:x,
[EXE stage]   clk: 8877, PC:x,
[MEM stage]   clk: 8877, PC:x, write:0,
[WB stage]    clk: 8877, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8878, PC:x,
[ID stage]    clk: 8878, PC:x,
[EXE stage]   clk: 8878, PC:x,
[MEM stage]   clk: 8878, PC:x, write:0,
[WB stage]    clk: 8878, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8879, PC:x,
[ID stage]    clk: 8879, PC:x,
[EXE stage]   clk: 8879, PC:x,
[MEM stage]   clk: 8879, PC:x, write:0,
[WB stage]    clk: 8879, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8880, PC:x,
[ID stage]    clk: 8880, PC:x,
[EXE stage]   clk: 8880, PC:x,
[MEM stage]   clk: 8880, PC:x, write:0,
[WB stage]    clk: 8880, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8881, PC:x,
[ID stage]    clk: 8881, PC:x,
[EXE stage]   clk: 8881, PC:x,
[MEM stage]   clk: 8881, PC:x, write:0,
[WB stage]    clk: 8881, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8882, PC:x,
[ID stage]    clk: 8882, PC:x,
[EXE stage]   clk: 8882, PC:x,
[MEM stage]   clk: 8882, PC:x, write:0,
[WB stage]    clk: 8882, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8883, PC:x,
[ID stage]    clk: 8883, PC:x,
[EXE stage]   clk: 8883, PC:x,
[MEM stage]   clk: 8883, PC:x, write:0,
[WB stage]    clk: 8883, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8884, PC:x,
[ID stage]    clk: 8884, PC:x,
[EXE stage]   clk: 8884, PC:x,
[MEM stage]   clk: 8884, PC:x, write:0,
[WB stage]    clk: 8884, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8885, PC:x,
[ID stage]    clk: 8885, PC:x,
[EXE stage]   clk: 8885, PC:x,
[MEM stage]   clk: 8885, PC:x, write:0,
[WB stage]    clk: 8885, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8886, PC:x,
[ID stage]    clk: 8886, PC:x,
[EXE stage]   clk: 8886, PC:x,
[MEM stage]   clk: 8886, PC:x, write:0,
[WB stage]    clk: 8886, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8887, PC:x,
[ID stage]    clk: 8887, PC:x,
[EXE stage]   clk: 8887, PC:x,
[MEM stage]   clk: 8887, PC:x, write:0,
[WB stage]    clk: 8887, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8888, PC:x,
[ID stage]    clk: 8888, PC:x,
[EXE stage]   clk: 8888, PC:x,
[MEM stage]   clk: 8888, PC:x, write:0,
[WB stage]    clk: 8888, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8889, PC:x,
[ID stage]    clk: 8889, PC:x,
[EXE stage]   clk: 8889, PC:x,
[MEM stage]   clk: 8889, PC:x, write:0,
[WB stage]    clk: 8889, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8890, PC:x,
[ID stage]    clk: 8890, PC:x,
[EXE stage]   clk: 8890, PC:x,
[MEM stage]   clk: 8890, PC:x, write:0,
[WB stage]    clk: 8890, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8891, PC:x,
[ID stage]    clk: 8891, PC:x,
[EXE stage]   clk: 8891, PC:x,
[MEM stage]   clk: 8891, PC:x, write:0,
[WB stage]    clk: 8891, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8892, PC:x,
[ID stage]    clk: 8892, PC:x,
[EXE stage]   clk: 8892, PC:x,
[MEM stage]   clk: 8892, PC:x, write:0,
[WB stage]    clk: 8892, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8893, PC:x,
[ID stage]    clk: 8893, PC:x,
[EXE stage]   clk: 8893, PC:x,
[MEM stage]   clk: 8893, PC:x, write:0,
[WB stage]    clk: 8893, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8894, PC:x,
[ID stage]    clk: 8894, PC:x,
[EXE stage]   clk: 8894, PC:x,
[MEM stage]   clk: 8894, PC:x, write:0,
[WB stage]    clk: 8894, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8895, PC:x,
[ID stage]    clk: 8895, PC:x,
[EXE stage]   clk: 8895, PC:x,
[MEM stage]   clk: 8895, PC:x, write:0,
[WB stage]    clk: 8895, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8896, PC:x,
[ID stage]    clk: 8896, PC:x,
[EXE stage]   clk: 8896, PC:x,
[MEM stage]   clk: 8896, PC:x, write:0,
[WB stage]    clk: 8896, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8897, PC:x,
[ID stage]    clk: 8897, PC:x,
[EXE stage]   clk: 8897, PC:x,
[MEM stage]   clk: 8897, PC:x, write:0,
[WB stage]    clk: 8897, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8898, PC:x,
[ID stage]    clk: 8898, PC:x,
[EXE stage]   clk: 8898, PC:x,
[MEM stage]   clk: 8898, PC:x, write:0,
[WB stage]    clk: 8898, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8899, PC:x,
[ID stage]    clk: 8899, PC:x,
[EXE stage]   clk: 8899, PC:x,
[MEM stage]   clk: 8899, PC:x, write:0,
[WB stage]    clk: 8899, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8900, PC:x,
[ID stage]    clk: 8900, PC:x,
[EXE stage]   clk: 8900, PC:x,
[MEM stage]   clk: 8900, PC:x, write:0,
[WB stage]    clk: 8900, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8901, PC:x,
[ID stage]    clk: 8901, PC:x,
[EXE stage]   clk: 8901, PC:x,
[MEM stage]   clk: 8901, PC:x, write:0,
[WB stage]    clk: 8901, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8902, PC:x,
[ID stage]    clk: 8902, PC:x,
[EXE stage]   clk: 8902, PC:x,
[MEM stage]   clk: 8902, PC:x, write:0,
[WB stage]    clk: 8902, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8903, PC:x,
[ID stage]    clk: 8903, PC:x,
[EXE stage]   clk: 8903, PC:x,
[MEM stage]   clk: 8903, PC:x, write:0,
[WB stage]    clk: 8903, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8904, PC:x,
[ID stage]    clk: 8904, PC:x,
[EXE stage]   clk: 8904, PC:x,
[MEM stage]   clk: 8904, PC:x, write:0,
[WB stage]    clk: 8904, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8905, PC:x,
[ID stage]    clk: 8905, PC:x,
[EXE stage]   clk: 8905, PC:x,
[MEM stage]   clk: 8905, PC:x, write:0,
[WB stage]    clk: 8905, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8906, PC:x,
[ID stage]    clk: 8906, PC:x,
[EXE stage]   clk: 8906, PC:x,
[MEM stage]   clk: 8906, PC:x, write:0,
[WB stage]    clk: 8906, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8907, PC:x,
[ID stage]    clk: 8907, PC:x,
[EXE stage]   clk: 8907, PC:x,
[MEM stage]   clk: 8907, PC:x, write:0,
[WB stage]    clk: 8907, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8908, PC:x,
[ID stage]    clk: 8908, PC:x,
[EXE stage]   clk: 8908, PC:x,
[MEM stage]   clk: 8908, PC:x, write:0,
[WB stage]    clk: 8908, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8909, PC:x,
[ID stage]    clk: 8909, PC:x,
[EXE stage]   clk: 8909, PC:x,
[MEM stage]   clk: 8909, PC:x, write:0,
[WB stage]    clk: 8909, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8910, PC:x,
[ID stage]    clk: 8910, PC:x,
[EXE stage]   clk: 8910, PC:x,
[MEM stage]   clk: 8910, PC:x, write:0,
[WB stage]    clk: 8910, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8911, PC:x,
[ID stage]    clk: 8911, PC:x,
[EXE stage]   clk: 8911, PC:x,
[MEM stage]   clk: 8911, PC:x, write:0,
[WB stage]    clk: 8911, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8912, PC:x,
[ID stage]    clk: 8912, PC:x,
[EXE stage]   clk: 8912, PC:x,
[MEM stage]   clk: 8912, PC:x, write:0,
[WB stage]    clk: 8912, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8913, PC:x,
[ID stage]    clk: 8913, PC:x,
[EXE stage]   clk: 8913, PC:x,
[MEM stage]   clk: 8913, PC:x, write:0,
[WB stage]    clk: 8913, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8914, PC:x,
[ID stage]    clk: 8914, PC:x,
[EXE stage]   clk: 8914, PC:x,
[MEM stage]   clk: 8914, PC:x, write:0,
[WB stage]    clk: 8914, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8915, PC:x,
[ID stage]    clk: 8915, PC:x,
[EXE stage]   clk: 8915, PC:x,
[MEM stage]   clk: 8915, PC:x, write:0,
[WB stage]    clk: 8915, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8916, PC:x,
[ID stage]    clk: 8916, PC:x,
[EXE stage]   clk: 8916, PC:x,
[MEM stage]   clk: 8916, PC:x, write:0,
[WB stage]    clk: 8916, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8917, PC:x,
[ID stage]    clk: 8917, PC:x,
[EXE stage]   clk: 8917, PC:x,
[MEM stage]   clk: 8917, PC:x, write:0,
[WB stage]    clk: 8917, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8918, PC:x,
[ID stage]    clk: 8918, PC:x,
[EXE stage]   clk: 8918, PC:x,
[MEM stage]   clk: 8918, PC:x, write:0,
[WB stage]    clk: 8918, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8919, PC:x,
[ID stage]    clk: 8919, PC:x,
[EXE stage]   clk: 8919, PC:x,
[MEM stage]   clk: 8919, PC:x, write:0,
[WB stage]    clk: 8919, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8920, PC:x,
[ID stage]    clk: 8920, PC:x,
[EXE stage]   clk: 8920, PC:x,
[MEM stage]   clk: 8920, PC:x, write:0,
[WB stage]    clk: 8920, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8921, PC:x,
[ID stage]    clk: 8921, PC:x,
[EXE stage]   clk: 8921, PC:x,
[MEM stage]   clk: 8921, PC:x, write:0,
[WB stage]    clk: 8921, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8922, PC:x,
[ID stage]    clk: 8922, PC:x,
[EXE stage]   clk: 8922, PC:x,
[MEM stage]   clk: 8922, PC:x, write:0,
[WB stage]    clk: 8922, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8923, PC:x,
[ID stage]    clk: 8923, PC:x,
[EXE stage]   clk: 8923, PC:x,
[MEM stage]   clk: 8923, PC:x, write:0,
[WB stage]    clk: 8923, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8924, PC:x,
[ID stage]    clk: 8924, PC:x,
[EXE stage]   clk: 8924, PC:x,
[MEM stage]   clk: 8924, PC:x, write:0,
[WB stage]    clk: 8924, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8925, PC:x,
[ID stage]    clk: 8925, PC:x,
[EXE stage]   clk: 8925, PC:x,
[MEM stage]   clk: 8925, PC:x, write:0,
[WB stage]    clk: 8925, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8926, PC:x,
[ID stage]    clk: 8926, PC:x,
[EXE stage]   clk: 8926, PC:x,
[MEM stage]   clk: 8926, PC:x, write:0,
[WB stage]    clk: 8926, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8927, PC:x,
[ID stage]    clk: 8927, PC:x,
[EXE stage]   clk: 8927, PC:x,
[MEM stage]   clk: 8927, PC:x, write:0,
[WB stage]    clk: 8927, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8928, PC:x,
[ID stage]    clk: 8928, PC:x,
[EXE stage]   clk: 8928, PC:x,
[MEM stage]   clk: 8928, PC:x, write:0,
[WB stage]    clk: 8928, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8929, PC:x,
[ID stage]    clk: 8929, PC:x,
[EXE stage]   clk: 8929, PC:x,
[MEM stage]   clk: 8929, PC:x, write:0,
[WB stage]    clk: 8929, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8930, PC:x,
[ID stage]    clk: 8930, PC:x,
[EXE stage]   clk: 8930, PC:x,
[MEM stage]   clk: 8930, PC:x, write:0,
[WB stage]    clk: 8930, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8931, PC:x,
[ID stage]    clk: 8931, PC:x,
[EXE stage]   clk: 8931, PC:x,
[MEM stage]   clk: 8931, PC:x, write:0,
[WB stage]    clk: 8931, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8932, PC:x,
[ID stage]    clk: 8932, PC:x,
[EXE stage]   clk: 8932, PC:x,
[MEM stage]   clk: 8932, PC:x, write:0,
[WB stage]    clk: 8932, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8933, PC:x,
[ID stage]    clk: 8933, PC:x,
[EXE stage]   clk: 8933, PC:x,
[MEM stage]   clk: 8933, PC:x, write:0,
[WB stage]    clk: 8933, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8934, PC:x,
[ID stage]    clk: 8934, PC:x,
[EXE stage]   clk: 8934, PC:x,
[MEM stage]   clk: 8934, PC:x, write:0,
[WB stage]    clk: 8934, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8935, PC:x,
[ID stage]    clk: 8935, PC:x,
[EXE stage]   clk: 8935, PC:x,
[MEM stage]   clk: 8935, PC:x, write:0,
[WB stage]    clk: 8935, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8936, PC:x,
[ID stage]    clk: 8936, PC:x,
[EXE stage]   clk: 8936, PC:x,
[MEM stage]   clk: 8936, PC:x, write:0,
[WB stage]    clk: 8936, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8937, PC:x,
[ID stage]    clk: 8937, PC:x,
[EXE stage]   clk: 8937, PC:x,
[MEM stage]   clk: 8937, PC:x, write:0,
[WB stage]    clk: 8937, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8938, PC:x,
[ID stage]    clk: 8938, PC:x,
[EXE stage]   clk: 8938, PC:x,
[MEM stage]   clk: 8938, PC:x, write:0,
[WB stage]    clk: 8938, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8939, PC:x,
[ID stage]    clk: 8939, PC:x,
[EXE stage]   clk: 8939, PC:x,
[MEM stage]   clk: 8939, PC:x, write:0,
[WB stage]    clk: 8939, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8940, PC:x,
[ID stage]    clk: 8940, PC:x,
[EXE stage]   clk: 8940, PC:x,
[MEM stage]   clk: 8940, PC:x, write:0,
[WB stage]    clk: 8940, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8941, PC:x,
[ID stage]    clk: 8941, PC:x,
[EXE stage]   clk: 8941, PC:x,
[MEM stage]   clk: 8941, PC:x, write:0,
[WB stage]    clk: 8941, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8942, PC:x,
[ID stage]    clk: 8942, PC:x,
[EXE stage]   clk: 8942, PC:x,
[MEM stage]   clk: 8942, PC:x, write:0,
[WB stage]    clk: 8942, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8943, PC:x,
[ID stage]    clk: 8943, PC:x,
[EXE stage]   clk: 8943, PC:x,
[MEM stage]   clk: 8943, PC:x, write:0,
[WB stage]    clk: 8943, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8944, PC:x,
[ID stage]    clk: 8944, PC:x,
[EXE stage]   clk: 8944, PC:x,
[MEM stage]   clk: 8944, PC:x, write:0,
[WB stage]    clk: 8944, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8945, PC:x,
[ID stage]    clk: 8945, PC:x,
[EXE stage]   clk: 8945, PC:x,
[MEM stage]   clk: 8945, PC:x, write:0,
[WB stage]    clk: 8945, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8946, PC:x,
[ID stage]    clk: 8946, PC:x,
[EXE stage]   clk: 8946, PC:x,
[MEM stage]   clk: 8946, PC:x, write:0,
[WB stage]    clk: 8946, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8947, PC:x,
[ID stage]    clk: 8947, PC:x,
[EXE stage]   clk: 8947, PC:x,
[MEM stage]   clk: 8947, PC:x, write:0,
[WB stage]    clk: 8947, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8948, PC:x,
[ID stage]    clk: 8948, PC:x,
[EXE stage]   clk: 8948, PC:x,
[MEM stage]   clk: 8948, PC:x, write:0,
[WB stage]    clk: 8948, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8949, PC:x,
[ID stage]    clk: 8949, PC:x,
[EXE stage]   clk: 8949, PC:x,
[MEM stage]   clk: 8949, PC:x, write:0,
[WB stage]    clk: 8949, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8950, PC:x,
[ID stage]    clk: 8950, PC:x,
[EXE stage]   clk: 8950, PC:x,
[MEM stage]   clk: 8950, PC:x, write:0,
[WB stage]    clk: 8950, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8951, PC:x,
[ID stage]    clk: 8951, PC:x,
[EXE stage]   clk: 8951, PC:x,
[MEM stage]   clk: 8951, PC:x, write:0,
[WB stage]    clk: 8951, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8952, PC:x,
[ID stage]    clk: 8952, PC:x,
[EXE stage]   clk: 8952, PC:x,
[MEM stage]   clk: 8952, PC:x, write:0,
[WB stage]    clk: 8952, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8953, PC:x,
[ID stage]    clk: 8953, PC:x,
[EXE stage]   clk: 8953, PC:x,
[MEM stage]   clk: 8953, PC:x, write:0,
[WB stage]    clk: 8953, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8954, PC:x,
[ID stage]    clk: 8954, PC:x,
[EXE stage]   clk: 8954, PC:x,
[MEM stage]   clk: 8954, PC:x, write:0,
[WB stage]    clk: 8954, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8955, PC:x,
[ID stage]    clk: 8955, PC:x,
[EXE stage]   clk: 8955, PC:x,
[MEM stage]   clk: 8955, PC:x, write:0,
[WB stage]    clk: 8955, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8956, PC:x,
[ID stage]    clk: 8956, PC:x,
[EXE stage]   clk: 8956, PC:x,
[MEM stage]   clk: 8956, PC:x, write:0,
[WB stage]    clk: 8956, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8957, PC:x,
[ID stage]    clk: 8957, PC:x,
[EXE stage]   clk: 8957, PC:x,
[MEM stage]   clk: 8957, PC:x, write:0,
[WB stage]    clk: 8957, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8958, PC:x,
[ID stage]    clk: 8958, PC:x,
[EXE stage]   clk: 8958, PC:x,
[MEM stage]   clk: 8958, PC:x, write:0,
[WB stage]    clk: 8958, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8959, PC:x,
[ID stage]    clk: 8959, PC:x,
[EXE stage]   clk: 8959, PC:x,
[MEM stage]   clk: 8959, PC:x, write:0,
[WB stage]    clk: 8959, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8960, PC:x,
[ID stage]    clk: 8960, PC:x,
[EXE stage]   clk: 8960, PC:x,
[MEM stage]   clk: 8960, PC:x, write:0,
[WB stage]    clk: 8960, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8961, PC:x,
[ID stage]    clk: 8961, PC:x,
[EXE stage]   clk: 8961, PC:x,
[MEM stage]   clk: 8961, PC:x, write:0,
[WB stage]    clk: 8961, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8962, PC:x,
[ID stage]    clk: 8962, PC:x,
[EXE stage]   clk: 8962, PC:x,
[MEM stage]   clk: 8962, PC:x, write:0,
[WB stage]    clk: 8962, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8963, PC:x,
[ID stage]    clk: 8963, PC:x,
[EXE stage]   clk: 8963, PC:x,
[MEM stage]   clk: 8963, PC:x, write:0,
[WB stage]    clk: 8963, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8964, PC:x,
[ID stage]    clk: 8964, PC:x,
[EXE stage]   clk: 8964, PC:x,
